county_fips,county,state,PCT_poverty_rate_2015,PCT_poverty_rate_2015_children
28103,Noxubee,MS,34.3,46.9
28105,Oktibbeha,MS,27.1,30.8
28107,Panola,MS,24.8,38.5
28109,Pearl River,MS,21.0,30.6
28111,Perry,MS,21.0,32.8
28113,Pike,MS,30.1,43.1
28115,Pontotoc,MS,15.6,25.6
28117,Prentiss,MS,19.5,28.2
28119,Quitman,MS,38.2,56.8
28121,Rankin,MS,9.7,14.2
28123,Scott,MS,21.7,31.5
28125,Sharkey,MS,34.3,53.7
28127,Simpson,MS,24.5,35.3
28129,Smith,MS,19.5,27.1
28131,Stone,MS,20.5,30.0
28133,Sunflower,MS,39.3,50.6
28135,Tallahatchie,MS,32.9,45.2
28137,Tate,MS,19.2,29.1
28139,Tippah,MS,18.2,27.2
28141,Tishomingo,MS,17.1,24.9
28143,Tunica,MS,28.9,46.2
28145,Union,MS,17.0,25.1
28147,Walthall,MS,27.6,42.1
28149,Warren,MS,21.6,32.8
28151,Washington,MS,36.2,51.4
28153,Wayne,MS,24.5,35.8
28155,Webster,MS,20.5,30.2
28157,Wilkinson,MS,34.5,42.4
28159,Winston,MS,26.6,38.9
28161,Yalobusha,MS,22.4,33.4
28163,Yazoo,MS,34.2,43.4
29001,Adair,MO,21.9,23.3
29003,Andrew,MO,9.5,12.9
29005,Atchison,MO,13.0,17.3
29007,Audrain,MO,18.7,26.9
29009,Barry,MO,20.7,29.7
29011,Barton,MO,18.0,26.9
29013,Bates,MO,14.1,22.5
29015,Benton,MO,18.7,31.8
29017,Bollinger,MO,18.3,27.0
29019,Boone,MO,17.7,14.6
29021,Buchanan,MO,17.3,23.7
29023,Butler,MO,23.4,36.7
29025,Caldwell,MO,12.7,19.7
29027,Callaway,MO,13.9,21.2
29029,Camden,MO,14.9,26.1
29031,Cape Girardeau,MO,16.4,19.4
29033,Carroll,MO,15.7,22.7
29035,Carter,MO,21.4,36.3
29037,Cass,MO,9.2,12.3
29039,Cedar,MO,19.9,33.7
29041,Chariton,MO,13.3,18.8
29043,Christian,MO,10.4,14.3
29045,Clark,MO,14.7,22.5
29047,Clay,MO,7.8,9.7
29049,Clinton,MO,10.4,15.1
29051,Cole,MO,11.9,16.2
29053,Cooper,MO,14.4,19.9
29055,Crawford,MO,19.4,28.6
29057,Dade,MO,17.5,27.6
29059,Dallas,MO,18.1,29.4
29061,Daviess,MO,15.3,27.6
29063,DeKalb,MO,20.0,18.5
29065,Dent,MO,21.5,31.0
29067,Douglas,MO,23.1,35.5
29069,Dunklin,MO,27.6,39.0
29071,Franklin,MO,11.4,16.3
29073,Gasconade,MO,12.1,19.2
29075,Gentry,MO,14.9,21.4
29077,Greene,MO,17.7,21.4
29079,Grundy,MO,19.1,27.8
29081,Harrison,MO,18.0,26.9
29083,Henry,MO,18.8,26.7
29085,Hickory,MO,23.8,39.3
29087,Holt,MO,13.7,20.3
29089,Howard,MO,15.9,20.9
29091,Howell,MO,19.9,30.0
29093,Iron,MO,22.9,34.4
29095,Jackson,MO,17.6,25.0
29097,Jasper,MO,16.0,22.6
29099,Jefferson,MO,10.5,13.6
29101,Johnson,MO,16.3,17.2
29103,Knox,MO,18.7,30.4
29105,Laclede,MO,17.4,25.9
29107,Lafayette,MO,12.2,18.0
29109,Lawrence,MO,18.3,27.3
29111,Lewis,MO,16.3,24.7
29113,Lincoln,MO,11.3,15.4
29115,Linn,MO,17.4,26.6
29117,Livingston,MO,18.8,26.2
29119,McDonald,MO,20.1,31.0
29121,Macon,MO,14.6,23.2
29123,Madison,MO,19.3,29.6
29125,Maries,MO,15.4,24.4
29127,Marion,MO,17.7,23.4
29129,Mercer,MO,14.2,21.9
29131,Miller,MO,18.7,27.3
29133,Mississippi,MO,26.6,38.0
29135,Moniteau,MO,14.7,20.4
29137,Monroe,MO,14.0,22.8
29139,Montgomery,MO,17.0,26.2
29141,Morgan,MO,23.1,33.1
29143,New Madrid,MO,23.9,36.9
29145,Newton,MO,14.5,20.7
29147,Nodaway,MO,22.9,16.8
29149,Oregon,MO,24.7,39.8
29151,Osage,MO,9.6,11.4
29153,Ozark,MO,27.7,41.3
29155,Pemiscot,MO,28.0,41.3
29157,Perry,MO,11.1,15.7
29159,Pettis,MO,15.1,22.5
29161,Phelps,MO,19.1,25.1
29163,Pike,MO,18.2,25.6
29165,Platte,MO,7.6,9.5
29167,Polk,MO,17.5,26.0
29169,Pulaski,MO,16.2,17.5
29171,Putnam,MO,18.0,27.8
29173,Ralls,MO,11.5,16.1
29175,Randolph,MO,20.0,26.5
29177,Ray,MO,11.1,16.1
29179,Reynolds,MO,21.5,34.3
29181,Ripley,MO,25.4,39.3
29183,St. Charles,MO,6.3,7.8
29185,St. Clair,MO,22.6,36.2
29186,Ste. Genevieve,MO,10.9,16.6
29187,St. Francois,MO,18.2,25.4
29189,St. Louis,MO,10.3,14.0
29195,Saline,MO,16.5,22.4
29197,Schuyler,MO,18.3,31.6
29199,Scotland,MO,15.8,25.0
29201,Scott,MO,18.1,25.8
29203,Shannon,MO,23.9,42.6
29205,Shelby,MO,16.8,24.4
29207,Stoddard,MO,19.0,26.4
29209,Stone,MO,14.8,25.8
29211,Sullivan,MO,17.4,23.2
29213,Taney,MO,16.0,25.0
29215,Texas,MO,23.3,33.4
29217,Vernon,MO,18.5,28.1
29219,Warren,MO,12.3,18.8
29221,Washington,MO,20.7,32.6
29223,Wayne,MO,24.3,37.7
29225,Webster,MO,19.2,30.1
29227,Worth,MO,15.9,25.3
29229,Wright,MO,24.1,37.5
29510,St. Louis,MO,25.5,39.3
30001,Beaverhead,MT,17.0,20.7
30003,Big Horn,MT,31.0,39.5
30005,Blaine,MT,29.6,40.4
30007,Broadwater,MT,10.8,15.8
30009,Carbon,MT,11.7,15.0
30011,Carter,MT,13.9,23.1
30013,Cascade,MT,14.4,19.2
30015,Chouteau,MT,17.6,22.9
30017,Custer,MT,12.2,16.2
30019,Daniels,MT,10.2,9.6
30021,Dawson,MT,11.0,12.4
30023,Deer Lodge,MT,18.1,23.2
30025,Fallon,MT,7.7,9.9
30027,Fergus,MT,13.6,18.0
30029,Flathead,MT,14.0,18.8
30031,Gallatin,MT,10.9,9.9
30033,Garfield,MT,14.2,18.5
30035,Glacier,MT,28.1,37.5
30037,Golden Valley,MT,20.2,31.3
30039,Granite,MT,14.1,24.0
30041,Hill,MT,21.2,24.8
30043,Jefferson,MT,9.8,13.1
30045,Judith Basin,MT,13.8,14.2
30047,Lake,MT,20.8,29.2
30049,Lewis and Clark,MT,12.2,15.1
30051,Liberty,MT,17.0,20.8
30053,Lincoln,MT,20.3,32.2
30055,McCone,MT,13.9,16.6
30057,Madison,MT,11.4,17.1
30059,Meagher,MT,17.3,31.8
30061,Mineral,MT,16.4,26.6
30063,Missoula,MT,15.8,16.8
30065,Musselshell,MT,17.7,27.7
30067,Park,MT,12.7,16.9
30069,Petroleum,MT,15.4,23.3
30071,Phillips,MT,16.4,21.4
30073,Pondera,MT,20.1,29.3
30075,Powder River,MT,10.7,14.3
30077,Powell,MT,18.1,20.1
30079,Prairie,MT,12.5,18.8
30081,Ravalli,MT,14.9,22.9
30083,Richland,MT,7.0,10.2
30085,Roosevelt,MT,24.3,32.7
30087,Rosebud,MT,18.8,25.0
30089,Sanders,MT,18.7,28.3
30091,Sheridan,MT,9.4,10.3
30093,Silver Bow,MT,16.7,21.9
30095,Stillwater,MT,9.1,10.3
30097,Sweet Grass,MT,10.7,14.2
30099,Teton,MT,12.4,19.9
30101,Toole,MT,17.0,19.6
30103,Treasure,MT,11.8,19.7
30105,Valley,MT,12.1,17.1
30107,Wheatland,MT,20.1,33.3
30109,Wibaux,MT,10.1,14.0
30111,Yellowstone,MT,10.4,14.1
31001,Adams,NE,12.7,16.3
31003,Antelope,NE,12.2,16.7
31005,Arthur,NE,13.2,18.0
31007,Banner,NE,11.9,21.1
31009,Blaine,NE,16.6,27.3
31011,Boone,NE,9.2,12.7
31013,Box Butte,NE,11.6,15.7
31015,Boyd,NE,12.2,19.8
31017,Brown,NE,12.6,19.5
31019,Buffalo,NE,13.0,12.0
31021,Burt,NE,11.6,16.6
31023,Butler,NE,8.1,10.4
31025,Cass,NE,7.1,9.8
31027,Cedar,NE,9.4,12.4
31029,Chase,NE,8.2,11.0
31031,Cherry,NE,11.7,18.0
31033,Cheyenne,NE,9.0,11.1
31035,Clay,NE,10.2,14.7
31037,Colfax,NE,10.9,14.7
31039,Cuming,NE,9.9,13.0
31041,Custer,NE,11.6,16.1
31043,Dakota,NE,14.6,20.7
31045,Dawes,NE,17.8,20.5
31047,Dawson,NE,12.6,16.7
31049,Deuel,NE,11.1,18.7
31051,Dixon,NE,9.3,12.2
31053,Dodge,NE,11.6,15.1
31055,Douglas,NE,14.5,20.0
31057,Dundy,NE,13.2,19.2
31059,Fillmore,NE,9.8,12.8
31061,Franklin,NE,13.3,19.7
31063,Frontier,NE,12.6,19.0
31065,Furnas,NE,13.4,18.4
31067,Gage,NE,10.2,15.0
31069,Garden,NE,14.8,27.3
31071,Garfield,NE,11.9,15.5
31073,Gosper,NE,9.1,16.5
31075,Grant,NE,9.2,6.7
31077,Greeley,NE,12.2,20.1
31079,Hall,NE,13.5,19.5
31081,Hamilton,NE,7.3,8.9
31083,Harlan,NE,12.0,17.4
31085,Hayes,NE,14.7,23.8
31087,Hitchcock,NE,14.1,20.4
31089,Holt,NE,11.9,15.9
31091,Hooker,NE,8.1,11.5
31093,Howard,NE,10.4,13.6
31095,Jefferson,NE,12.3,17.1
31097,Johnson,NE,13.2,14.1
31099,Kearney,NE,8.6,11.9
31101,Keith,NE,10.9,19.0
31103,Keya Paha,NE,15.1,20.8
31105,Kimball,NE,12.7,19.1
31107,Knox,NE,13.7,20.1
31109,Lancaster,NE,13.5,14.1
31111,Lincoln,NE,12.3,16.3
31113,Logan,NE,8.9,13.3
31115,Loup,NE,15.3,24.3
31117,McPherson,NE,12.1,20.0
31119,Madison,NE,13.8,17.6
31121,Merrick,NE,10.4,15.1
31123,Morrill,NE,13.5,20.1
31125,Nance,NE,13.2,16.5
31127,Nemaha,NE,13.1,15.1
31129,Nuckolls,NE,12.5,19.4
31131,Otoe,NE,10.6,14.3
31133,Pawnee,NE,13.2,22.1
31135,Perkins,NE,10.1,13.4
31137,Phelps,NE,10.4,13.8
31139,Pierce,NE,9.4,11.6
31141,Platte,NE,8.3,11.3
31143,Polk,NE,7.9,10.8
31145,Red Willow,NE,11.8,15.9
31147,Richardson,NE,13.0,19.8
31149,Rock,NE,14.2,18.3
31151,Saline,NE,10.0,13.3
31153,Sarpy,NE,5.8,7.5
31155,Saunders,NE,8.8,11.3
31157,Scotts Bluff,NE,15.1,22.8
31159,Seward,NE,7.5,7.6
31161,Sheridan,NE,14.3,23.4
31163,Sherman,NE,12.5,18.9
31165,Sioux,NE,14.0,20.5
31167,Stanton,NE,8.5,12.0
31169,Thayer,NE,10.2,14.9
31171,Thomas,NE,12.6,17.8
31173,Thurston,NE,25.6,35.6
31175,Valley,NE,12.2,16.2
31177,Washington,NE,6.7,8.4
31179,Wayne,NE,12.0,11.6
31181,Webster,NE,12.9,14.8
31183,Wheeler,NE,11.4,18.4
31185,York,NE,10.1,14.2
32001,Churchill,NV,13.1,19.3
32003,Clark,NV,15.4,22.6
32005,Douglas,NV,9.4,15.2
32007,Elko,NV,9.9,12.6
32009,Esmeralda,NV,14.7,20.7
32011,Eureka,NV,9.5,12.0
32013,Humboldt,NV,9.4,15.0
32015,Lander,NV,10.8,14.4
32017,Lincoln,NV,14.3,17.8
32019,Lyon,NV,13.8,22.6
32021,Mineral,NV,18.0,33.6
32023,Nye,NV,17.5,28.6
32027,Pershing,NV,18.3,19.9
32029,Storey,NV,7.8,13.1
32031,Washoe,NV,13.8,18.3
32033,White Pine,NV,14.1,19.3
32510,Carson City,NV,16.4,23.1
33001,Belknap,NH,8.8,13.5
33003,Carroll,NH,9.6,17.7
33005,Cheshire,NH,9.9,14.0
33007,Coos,NH,16.1,23.4
33009,Grafton,NH,11.2,14.9
33011,Hillsborough,NH,8.0,10.2
33013,Merrimack,NH,8.3,10.7
33015,Rockingham,NH,5.2,6.5
33017,Strafford,NH,11.4,13.6
33019,Sullivan,NH,11.2,17.5
34001,Atlantic,NJ,14.1,21.9
34003,Bergen,NJ,7.1,8.6
34005,Burlington,NJ,7.7,10.0
34007,Camden,NJ,13.1,19.6
34009,Cape May,NJ,10.5,18.1
34011,Cumberland,NJ,17.2,25.5
34013,Essex,NJ,16.8,24.1
34015,Gloucester,NJ,7.7,9.8
34017,Hudson,NJ,17.7,27.0
34019,Hunterdon,NJ,5.0,4.6
34021,Mercer,NJ,11.2,15.2
34023,Middlesex,NJ,8.5,10.8
34025,Monmouth,NJ,7.5,10.0
34027,Morris,NJ,5.3,5.8
34029,Ocean,NJ,10.9,18.9
34031,Passaic,NJ,17.3,26.3
34033,Salem,NJ,11.9,18.5
34035,Somerset,NJ,5.5,7.0
34037,Sussex,NJ,5.6,7.0
34039,Union,NJ,10.6,15.7
34041,Warren,NJ,7.7,10.7
35001,Bernalillo,NM,19.0,25.0
35003,Catron,NM,23.4,44.9
35005,Chaves,NM,21.1,28.8
35006,Cibola,NM,29.2,37.9
35007,Colfax,NM,19.7,29.8
35009,Curry,NM,21.7,29.3
35011,De Baca,NM,20.2,32.6
35013,Doña Ana,NM,25.7,38.8
35015,Eddy,NM,12.3,17.1
35017,Grant,NM,20.5,30.1
35019,Guadalupe,NM,23.9,31.6
35021,Harding,NM,14.3,20.9
35023,Hidalgo,NM,25.2,35.4
35025,Lea,NM,14.3,18.3
35027,Lincoln,NM,17.8,32.3
35028,Los Alamos,NM,4.0,4.1
35029,Luna,NM,30.9,41.2
35031,McKinley,NM,34.1,39.2
35033,Mora,NM,23.9,35.5
35035,Otero,NM,23.0,33.6
35037,Quay,NM,23.0,35.7
35039,Rio Arriba,NM,24.2,30.6
35041,Roosevelt,NM,20.4,26.6
35043,Sandoval,NM,11.2,15.7
35045,San Juan,NM,18.8,23.5
35047,San Miguel,NM,28.7,35.9
35049,Santa Fe,NM,13.1,18.6
35051,Sierra,NM,28.7,43.6
35053,Socorro,NM,23.5,40.7
35055,Taos,NM,19.9,32.0
35057,Torrance,NM,26.2,36.7
35059,Union,NM,17.1,26.3
35061,Valencia,NM,19.8,27.0
36001,Albany,NY,12.6,16.4
36003,Allegany,NY,16.8,25.6
36005,Bronx,NY,30.3,42.6
36007,Broome,NY,17.7,23.2
36009,Cattaraugus,NY,18.0,26.1
36011,Cayuga,NY,12.7,20.3
36013,Chautauqua,NY,17.2,28.2
36015,Chemung,NY,14.9,23.2
36017,Chenango,NY,14.3,23.3
36019,Clinton,NY,17.5,22.3
36021,Columbia,NY,13.6,19.4
36023,Cortland,NY,16.2,20.0
36025,Delaware,NY,16.9,27.1
36027,Dutchess,NY,10.4,12.9
36029,Erie,NY,15.6,24.3
36031,Essex,NY,12.2,19.3
36033,Franklin,NY,18.3,26.2
36035,Fulton,NY,17.9,26.9
36037,Genesee,NY,13.4,19.4
36039,Greene,NY,16.4,24.3
36041,Hamilton,NY,11.1,19.4
36043,Herkimer,NY,12.7,20.3
36045,Jefferson,NY,14.1,21.1
36047,Kings,NY,22.3,31.5
36049,Lewis,NY,14.0,22.4
36051,Livingston,NY,13.2,16.4
36053,Madison,NY,12.9,18.1
36055,Monroe,NY,14.8,22.0
36057,Montgomery,NY,18.4,27.9
36059,Nassau,NY,6.1,8.4
36061,New York,NY,17.6,24.9
36063,Niagara,NY,15.5,23.3
36065,Oneida,NY,18.0,29.8
36067,Onondaga,NY,14.6,20.8
36069,Ontario,NY,9.6,13.7
36071,Orange,NY,12.1,20.1
36073,Orleans,NY,14.2,22.6
36075,Oswego,NY,17.4,25.2
36077,Otsego,NY,16.8,19.9
36079,Putnam,NY,6.0,6.5
36081,Queens,NY,13.9,19.6
36083,Rensselaer,NY,12.0,18.2
36085,Richmond,NY,14.2,18.3
36087,Rockland,NY,14.0,23.0
36089,St. Lawrence,NY,18.5,23.4
36091,Saratoga,NY,6.4,8.5
36093,Schenectady,NY,12.0,18.3
36095,Schoharie,NY,13.7,21.2
36097,Schuyler,NY,12.5,19.9
36099,Seneca,NY,14.1,21.2
36101,Steuben,NY,15.4,22.7
36103,Suffolk,NY,7.8,10.7
36105,Sullivan,NY,18.1,29.2
36107,Tioga,NY,11.7,17.8
36109,Tompkins,NY,20.1,16.8
36111,Ulster,NY,14.0,18.3
36113,Warren,NY,11.3,17.0
36115,Washington,NY,13.3,20.4
36117,Wayne,NY,12.2,16.9
36119,Westchester,NY,10.1,13.1
36121,Wyoming,NY,13.3,17.3
36123,Yates,NY,13.6,22.1
37001,Alamance,NC,18.9,26.1
37003,Alexander,NC,15.5,22.3
37005,Alleghany,NC,22.9,35.9
37007,Anson,NC,25.2,35.6
37009,Ashe,NC,20.2,31.8
37011,Avery,NC,19.7,29.9
37013,Beaufort,NC,19.2,33.3
37015,Bertie,NC,24.8,35.9
37017,Bladen,NC,25.4,35.2
37019,Brunswick,NC,14.3,24.5
37021,Buncombe,NC,15.2,23.2
37023,Burke,NC,16.7,23.6
37025,Cabarrus,NC,10.8,15.2
37027,Caldwell,NC,16.2,23.9
37029,Camden,NC,9.7,13.7
37031,Carteret,NC,13.8,22.7
37033,Caswell,NC,20.1,29.8
37035,Catawba,NC,15.1,20.8
37037,Chatham,NC,11.6,18.0
37039,Cherokee,NC,18.3,30.9
37041,Chowan,NC,19.4,33.0
37043,Clay,NC,17.4,31.9
37045,Cleveland,NC,19.8,29.4
37047,Columbus,NC,24.0,34.1
37049,Craven,NC,15.0,24.2
37051,Cumberland,NC,18.8,27.6
37053,Currituck,NC,10.4,17.0
37055,Dare,NC,10.3,17.8
37057,Davidson,NC,14.1,21.3
37059,Davie,NC,12.3,18.4
37061,Duplin,NC,24.9,34.1
37063,Durham,NC,17.1,26.0
37065,Edgecombe,NC,27.8,42.6
37067,Forsyth,NC,18.1,28.5
37069,Franklin,NC,16.0,22.5
37071,Gaston,NC,17.3,25.0
37073,Gates,NC,16.7,23.5
37075,Graham,NC,21.0,32.6
37077,Granville,NC,16.0,21.8
37079,Greene,NC,25.4,34.5
37081,Guilford,NC,15.7,23.5
37083,Halifax,NC,27.9,39.1
37085,Harnett,NC,17.7,23.8
37087,Haywood,NC,17.6,27.3
37089,Henderson,NC,13.1,21.1
37091,Hertford,NC,26.9,37.6
37093,Hoke,NC,19.9,28.5
37095,Hyde,NC,23.0,30.7
37097,Iredell,NC,14.2,19.3
37099,Jackson,NC,20.9,27.3
37101,Johnston,NC,13.0,18.7
37103,Jones,NC,21.4,36.5
37105,Lee,NC,17.1,25.8
37107,Lenoir,NC,22.7,36.9
37109,Lincoln,NC,13.4,20.4
37111,McDowell,NC,18.8,26.8
37113,Macon,NC,16.9,29.4
37115,Madison,NC,20.9,29.1
37117,Martin,NC,22.5,36.3
37119,Mecklenburg,NC,14.3,19.1
37121,Mitchell,NC,16.7,27.5
37123,Montgomery,NC,19.9,31.3
37125,Moore,NC,13.2,21.1
37127,Nash,NC,18.1,25.9
37129,New Hanover,NC,17.3,22.1
37131,Northampton,NC,26.8,45.3
37133,Onslow,NC,15.3,21.5
37135,Orange,NC,14.3,13.1
37137,Pamlico,NC,14.6,32.3
37139,Pasquotank,NC,19.1,29.5
37141,Pender,NC,14.8,21.9
37143,Perquimans,NC,17.6,31.6
37145,Person,NC,16.3,24.0
37147,Pitt,NC,25.9,30.6
37149,Polk,NC,13.5,24.1
37151,Randolph,NC,16.4,25.0
37153,Richmond,NC,28.7,42.8
37155,Robeson,NC,30.6,41.9
37157,Rockingham,NC,18.4,26.3
37159,Rowan,NC,17.3,26.5
37161,Rutherford,NC,19.2,29.6
37163,Sampson,NC,21.4,29.5
37165,Scotland,NC,29.0,44.4
37167,Stanly,NC,17.1,25.1
37169,Stokes,NC,15.3,22.8
37171,Surry,NC,18.2,27.0
37173,Swain,NC,16.2,26.0
37175,Transylvania,NC,15.4,29.6
37177,Tyrrell,NC,25.0,36.2
37179,Union,NC,9.7,12.7
37181,Vance,NC,24.6,37.3
37183,Wake,NC,11.1,14.7
37185,Warren,NC,27.3,37.1
37187,Washington,NC,23.4,40.9
37189,Watauga,NC,25.3,18.9
37191,Wayne,NC,18.4,28.1
37193,Wilkes,NC,18.7,27.4
37195,Wilson,NC,19.9,30.3
37197,Yadkin,NC,16.3,24.9
37199,Yancey,NC,19.3,29.2
38001,Adams,ND,10.1,12.4
38003,Barnes,ND,12.4,13.5
38005,Benson,ND,27.9,39.0
38007,Billings,ND,7.1,5.9
38009,Bottineau,ND,10.6,13.7
38011,Bowman,ND,7.6,7.7
38013,Burke,ND,8.4,11.1
38015,Burleigh,ND,9.0,8.5
38017,Cass,ND,10.7,10.0
38019,Cavalier,ND,9.4,13.0
38021,Dickey,ND,10.3,14.3
38023,Divide,ND,8.6,11.2
38025,Dunn,ND,9.9,12.2
38027,Eddy,ND,11.3,15.0
38029,Emmons,ND,13.9,16.2
38031,Foster,ND,8.4,12.0
38033,Golden Valley,ND,10.2,12.3
38035,Grand Forks,ND,14.3,13.8
38037,Grant,ND,15.6,18.4
38039,Griggs,ND,10.0,9.5
38041,Hettinger,ND,10.6,10.2
38043,Kidder,ND,13.9,18.8
38045,LaMoure,ND,10.9,13.3
38047,Logan,ND,11.8,13.3
38049,McHenry,ND,11.1,13.0
38051,McIntosh,ND,12.5,16.4
38053,McKenzie,ND,8.4,10.2
38055,McLean,ND,10.0,12.0
38057,Mercer,ND,7.2,7.0
38059,Morton,ND,7.8,10.7
38061,Mountrail,ND,11.2,14.6
38063,Nelson,ND,11.6,16.5
38065,Oliver,ND,10.2,17.5
38067,Pembina,ND,8.8,11.2
38069,Pierce,ND,16.1,17.3
38071,Ramsey,ND,12.0,16.8
38073,Ransom,ND,9.1,12.3
38075,Renville,ND,7.6,8.1
38077,Richland,ND,10.2,11.5
38079,Rolette,ND,25.5,31.7
38081,Sargent,ND,7.8,10.4
38083,Sheridan,ND,17.6,18.7
38085,Sioux,ND,40.4,45.1
38087,Slope,ND,9.0,9.0
38089,Stark,ND,7.5,8.0
38091,Steele,ND,7.8,12.1
38093,Stutsman,ND,11.4,14.2
38095,Towner,ND,10.4,15.2
38097,Traill,ND,9.5,9.7
38099,Walsh,ND,10.8,13.3
38101,Ward,ND,8.4,9.6
38103,Wells,ND,10.4,11.7
38105,Williams,ND,7.8,9.3
39001,Adams,OH,21.3,29.3
39003,Allen,OH,15.5,23.4
39005,Ashland,OH,14.1,20.1
39007,Ashtabula,OH,18.6,28.6
39009,Athens,OH,31.5,29.1
39011,Auglaize,OH,8.7,11.5
39013,Belmont,OH,14.6,21.1
39015,Brown,OH,14.9,23.6
39017,Butler,OH,14.4,18.3
39019,Carroll,OH,13.0,20.0
39021,Champaign,OH,10.8,16.2
39023,Clark,OH,15.1,25.1
39025,Clermont,OH,9.5,13.5
39027,Clinton,OH,13.6,21.1
39029,Columbiana,OH,14.7,22.3
39031,Coshocton,OH,15.1,23.4
39033,Crawford,OH,16.5,24.4
39035,Cuyahoga,OH,18.2,26.2
39037,Darke,OH,9.6,15.2
39039,Defiance,OH,10.2,16.2
39041,Delaware,OH,4.4,4.7
39043,Erie,OH,12.7,22.3
39045,Fairfield,OH,9.1,12.4
39047,Fayette,OH,16.3,26.2
39049,Franklin,OH,17.1,24.5
39051,Fulton,OH,8.5,12.4
39053,Gallia,OH,21.7,32.4
39055,Geauga,OH,6.7,8.8
39057,Greene,OH,12.7,16.2
39059,Guernsey,OH,18.6,28.7
39061,Hamilton,OH,16.6,23.1
39063,Hancock,OH,10.6,14.6
39065,Hardin,OH,16.5,21.2
39067,Harrison,OH,15.5,24.3
39069,Henry,OH,9.4,13.9
39071,Highland,OH,17.9,27.6
39073,Hocking,OH,15.7,23.8
39075,Holmes,OH,10.8,15.7
39077,Huron,OH,13.1,20.7
39079,Jackson,OH,20.4,29.2
39081,Jefferson,OH,17.8,28.5
39083,Knox,OH,14.8,19.9
39085,Lake,OH,8.3,12.6
39087,Lawrence,OH,21.0,30.1
39089,Licking,OH,12.6,17.4
39091,Logan,OH,10.9,17.3
39093,Lorain,OH,13.5,20.9
39095,Lucas,OH,19.5,28.9
39097,Madison,OH,9.3,14.0
39099,Mahoning,OH,16.8,26.8
39101,Marion,OH,18.2,27.7
39103,Medina,OH,7.0,8.8
39105,Meigs,OH,22.8,31.3
39107,Mercer,OH,7.8,10.6
39109,Miami,OH,10.7,14.0
39111,Monroe,OH,18.3,24.4
39113,Montgomery,OH,17.7,27.0
39115,Morgan,OH,19.0,29.1
39117,Morrow,OH,11.3,19.4
39119,Muskingum,OH,16.5,26.7
39121,Noble,OH,15.0,17.8
39123,Ottawa,OH,9.7,15.3
39125,Paulding,OH,10.9,17.3
39127,Perry,OH,18.8,25.9
39129,Pickaway,OH,12.4,17.6
39131,Pike,OH,21.4,33.3
39133,Portage,OH,13.6,16.1
39135,Preble,OH,12.7,18.9
39137,Putnam,OH,7.2,8.7
39139,Richland,OH,15.1,23.4
39141,Ross,OH,17.8,25.9
39143,Sandusky,OH,12.2,18.3
39145,Scioto,OH,23.0,32.1
39147,Seneca,OH,13.6,19.8
39149,Shelby,OH,8.9,13.6
39151,Stark,OH,13.4,20.2
39153,Summit,OH,14.4,21.5
39155,Trumbull,OH,17.6,26.9
39157,Tuscarawas,OH,13.0,18.0
39159,Union,OH,7.6,8.8
39161,Van Wert,OH,11.2,15.3
39163,Vinton,OH,18.9,32.9
39165,Warren,OH,5.2,6.6
39167,Washington,OH,15.0,21.5
39169,Wayne,OH,11.3,16.9
39171,Williams,OH,12.0,17.5
39173,Wood,OH,11.7,10.9
39175,Wyandot,OH,8.8,11.7
40001,Adair,OK,28.4,42.7
40003,Alfalfa,OK,14.6,16.3
40005,Atoka,OK,23.0,30.6
40007,Beaver,OK,11.1,14.1
40009,Beckham,OK,13.9,18.2
40011,Blaine,OK,16.3,25.3
40013,Bryan,OK,18.1,25.9
40015,Caddo,OK,21.3,27.7
40017,Canadian,OK,9.8,11.2
40019,Carter,OK,16.3,23.2
40021,Cherokee,OK,21.5,28.6
40023,Choctaw,OK,29.9,40.2
40025,Cimarron,OK,17.0,29.6
40027,Cleveland,OK,11.5,12.8
40029,Coal,OK,19.4,28.5
40031,Comanche,OK,15.1,20.7
40033,Cotton,OK,16.8,23.5
40035,Craig,OK,18.2,27.4
40037,Creek,OK,15.7,21.9
40039,Custer,OK,17.9,20.4
40041,Delaware,OK,20.5,32.8
40043,Dewey,OK,13.1,17.8
40045,Ellis,OK,11.9,17.0
40047,Garfield,OK,14.5,20.2
40049,Garvin,OK,14.2,20.3
40051,Grady,OK,13.1,17.7
40053,Grant,OK,11.4,15.4
40055,Greer,OK,23.7,26.6
40057,Harmon,OK,23.6,31.8
40059,Harper,OK,9.8,13.4
40061,Haskell,OK,18.1,27.7
40063,Hughes,OK,20.1,28.9
40065,Jackson,OK,17.2,24.8
40067,Jefferson,OK,19.9,30.0
40069,Johnston,OK,21.4,29.1
40071,Kay,OK,18.7,27.0
40073,Kingfisher,OK,10.6,13.4
40075,Kiowa,OK,21.1,29.3
40077,Latimer,OK,19.4,26.9
40079,Le Flore,OK,19.3,27.4
40081,Lincoln,OK,14.7,20.5
40083,Logan,OK,13.1,16.4
40085,Love,OK,12.4,21.2
40087,McClain,OK,10.7,14.2
40089,McCurtain,OK,25.3,32.3
40091,McIntosh,OK,21.3,31.9
40093,Major,OK,10.8,13.6
40095,Marshall,OK,17.1,25.5
40097,Mayes,OK,18.5,25.9
40099,Murray,OK,14.4,19.4
40101,Muskogee,OK,21.1,27.6
40103,Noble,OK,11.8,17.3
40105,Nowata,OK,16.4,25.3
