,fips,county,state,CPT_fast_food_restaurants_2014,CPT_full_service_restaurants_2014
1809,35027,Lincoln,NM,1.014919314,1.573124937
1810,35028,Los Alamos,NM,0.565546884,0.508992195
1811,35029,Luna,NM,0.770072549,0.891662951
1812,35031,McKinley,NM,0.674782045,0.458851791
1813,35033,Mora,NM,0.217770035,0.0
1814,35035,Otero,NM,0.507052641,0.460956947
1815,35037,Quay,NM,0.941065757,0.823432537
1816,35039,Rio Arriba,NM,0.502803127,0.427382658
1817,35041,Roosevelt,NM,0.40950041,0.460687961
1818,35043,Sandoval,NM,0.45782222,0.305214813
1819,35045,San Juan,NM,0.759381185,0.444318779
1820,35047,San Miguel,NM,0.531180283,0.672828358
1821,35049,Santa Fe,NM,0.735671283,1.02589023
1822,35051,Sierra,NM,0.529801325,1.236203091
1823,35053,Socorro,NM,0.635470826,0.808781051
1824,35055,Taos,NM,0.78587837,1.632208923
1825,35057,Torrance,NM,0.448401768,0.448401768
1826,35059,Union,NM,0.698161508,0.930882011
1827,35061,Valencia,NM,0.633103394,0.422068929
1828,36001,Albany,NY,1.05136434,1.093548712
1829,36003,Allegany,NY,0.377073906,0.837942014
1830,36005,Bronx,NY,0.649441404,0.400512044
1831,36007,Broome,NY,0.785410618,0.881686758
1832,36009,Cattaraugus,NY,0.623409669,0.992366412
1833,36011,Cayuga,NY,0.672392576,0.811945752
1834,36013,Chautauqua,NY,0.73455355,1.029889514
1835,36015,Chemung,NY,0.706391706,0.854506095
1836,36017,Chenango,NY,0.526038927,0.930684255
1837,36019,Clinton,NY,0.539004312,0.85750686
1838,36021,Columbia,NY,0.595602202,1.142912334
1839,36023,Cortland,NY,0.856723238,0.87712141
1840,36025,Delaware,NY,0.558167493,1.094867006
1841,36027,Dutchess,NY,0.822715027,1.170008665
1842,36029,Erie,NY,0.834385345,0.857141309
1843,36031,Essex,NY,0.594637917,2.042451977
1844,36033,Franklin,NY,0.448675432,0.799812727
1845,36035,Fulton,NY,0.757785787,0.887163848
1846,36037,Genesee,NY,0.642304182,0.895845306
1847,36039,Greene,NY,0.813058978,1.480184293
1848,36041,Hamilton,NY,0.84835631,3.605514316
1849,36043,Herkimer,NY,0.78438755,0.894201807
1850,36045,Jefferson,NY,0.848005508,1.057907861
1851,36047,Kings,NY,0.76054822,0.735756027
1852,36049,Lewis,NY,0.477590007,0.918442322
1853,36051,Livingston,NY,0.727711888,0.83609451
1854,36053,Madison,NY,0.580358993,1.050173417
1855,36055,Monroe,NY,0.733473182,0.818822789
1856,36057,Montgomery,NY,0.743285321,0.803551699
1857,36059,Nassau,NY,0.949487976,0.94580779
1858,36061,New York,NY,1.560257855,2.712880775
1859,36063,Niagara,NY,0.627561176,0.857042501
1860,36065,Oneida,NY,0.695664123,0.888904157
1861,36067,Onondaga,NY,0.914147067,0.762501175
1862,36069,Ontario,NY,0.793021412,1.148513768
1863,36071,Orange,NY,0.797662318,0.834886559
1864,36073,Orleans,NY,0.428734756,0.452553354
1865,36075,Oswego,NY,0.777418474,0.769148065
1866,36077,Otsego,NY,0.621646381,1.292370109
1867,36079,Putnam,NY,0.73376421,0.914692372
1868,36081,Queens,NY,0.844252621,0.780933674
1869,36083,Rensselaer,NY,0.619625221,0.707248989
1870,36085,Richmond,NY,0.667682276,0.61697223
1871,36087,Rockland,NY,0.790450371,0.941747513
1872,36089,St. Lawrence,NY,0.475763016,0.763016158
1873,36091,Saratoga,NY,0.742482916,0.960337185
1874,36093,Schenectady,NY,0.783382027,0.744855042
1875,36095,Schoharie,NY,0.380155864,0.823671038
1876,36097,Schuyler,NY,0.595270307,1.082309649
1877,36099,Seneca,NY,0.573328747,0.917325995
1878,36101,Steuben,NY,0.467508181,0.904526699
1879,36103,Suffolk,NY,0.874270111,0.914856471
1880,36105,Sullivan,NY,0.750562922,1.119260498
1881,36107,Tioga,NY,0.481251253,0.782033287
1882,36109,Tompkins,NY,0.70684204,1.002951543
1883,36111,Ulster,NY,0.858987503,1.402089279
1884,36113,Warren,NY,1.092761609,2.185523217
1885,36115,Washington,NY,0.529083563,0.721477586
1886,36117,Wayne,NY,0.706130297,0.673539668
1887,36119,Westchester,NY,0.789608424,1.105246167
1888,36121,Wyoming,NY,0.582693989,0.606972905
1889,36123,Yates,NY,0.555379245,0.912408759
1890,37001,Alamance,NC,0.808770669,0.74458252
1891,37003,Alexander,NC,0.427899016,0.454642704
1892,37005,Alleghany,NC,0.367680853,1.286882986
1893,37007,Anson,NC,0.543372793,0.426935766
1894,37009,Ashe,NC,0.663570007,0.811030008
1895,37011,Avery,NC,0.562651213,1.744218759
1896,37013,Beaufort,NC,0.69349585,0.735525901
1897,37015,Bertie,NC,0.547100368,0.149209191
1898,37017,Bladen,NC,0.750209193,0.432812996
1899,37019,Brunswick,NC,0.757346259,1.009795012
1900,37021,Buncombe,NC,0.878106802,1.177461393
1901,37023,Burke,NC,0.636971146,0.592271417
1902,37025,Cabarrus,NC,0.754803413,0.661103679
1903,37027,Caldwell,NC,0.638162093,0.503166266
1904,37029,Camden,NC,0.096796051,0.290388152
1905,37031,Carteret,NC,0.886486172,1.46778858
1906,37033,Caswell,NC,0.259942813,0.21661901
1907,37035,Catawba,NC,0.808883482,0.828296686
1908,37037,Chatham,NC,0.465806865,0.524032723
1909,37039,Cherokee,NC,0.810581777,0.810581777
1910,37041,Chowan,NC,0.686247598,0.480373319
1911,37043,Clay,NC,0.567054154,1.228617333
1912,37045,Cleveland,NC,0.618072438,0.659277267
1913,37047,Columbus,NC,0.860358541,0.50919179
1914,37049,Craven,NC,0.698497751,0.679360827
1915,37051,Cumberland,NC,0.845774803,0.640459905
1916,37053,Currituck,NC,0.840807175,1.561499039
1917,37055,Dare,NC,1.766180492,3.646308113
1918,37057,Davidson,NC,0.536349895,0.627773173
1919,37059,Davie,NC,0.699908288,0.724043056
1920,37061,Duplin,NC,0.601182325,0.417487726
1921,37063,Durham,NC,0.896556408,0.774298716
1922,37065,Edgecombe,NC,0.455099849,0.273059909
1923,37067,Forsyth,NC,0.747335052,0.744597561
1924,37069,Franklin,NC,0.397709195,0.318167356
1925,37071,Gaston,NC,0.776783642,0.57311476
1926,37073,Gates,NC,0.0,0.25935852
1927,37075,Graham,NC,0.578435909,0.809810273
1928,37077,Granville,NC,0.52991453,0.307692308
1929,37079,Greene,NC,0.237045465,0.379272745
1930,37081,Guilford,NC,0.82793257,0.802547845
1931,37083,Halifax,NC,0.830658864,0.585236927
1932,37085,Harnett,NC,0.615792715,0.418423255
1933,37087,Haywood,NC,0.638966891,0.992080174
1934,37089,Henderson,NC,0.539815923,0.602794447
1935,37091,Hertford,NC,0.740496956,0.575942077
1936,37093,Hoke,NC,0.251884288,0.116254287
1937,37095,Hyde,NC,0.704721635,1.937984496
1938,37097,Iredell,NC,0.845957702,0.809959502
1939,37099,Jackson,NC,0.707645006,0.927258974
1940,37101,Johnston,NC,0.639389714,0.485054265
1941,37103,Jones,NC,0.297737197,0.198491465
1942,37105,Lee,NC,0.771010023,0.670443498
1943,37107,Lenoir,NC,0.889116868,0.581345644
1944,37109,Lincoln,NC,0.688972679,0.513597815
1945,37111,McDowell,NC,0.62270655,0.444790393
1946,37113,Macon,NC,0.915129151,1.446494465
1947,37115,Madison,NC,0.283594082,0.472656804
1948,37117,Martin,NC,0.724823058,0.554276456
1949,37119,Mecklenburg,NC,0.821696745,0.880953721
1950,37121,Mitchell,NC,0.522500163,1.110312847
1951,37123,Montgomery,NC,0.657054207,0.438036138
1952,37125,Moore,NC,0.719834116,1.031404106
1953,37127,Nash,NC,0.773657492,0.667677014
1954,37129,New Hanover,NC,1.044854784,1.109580301
1955,37131,Northampton,NC,0.293212139,0.390949519
1956,37133,Onslow,NC,0.810282053,0.565065116
1957,37135,Orange,NC,0.740635237,0.74775673
1958,37137,Pamlico,NC,1.081248069,0.849552054
1959,37139,Pasquotank,NC,0.779148968,0.955085832
1960,37141,Pender,NC,0.604444444,0.675555556
1961,37143,Perquimans,NC,0.445566612,0.445566612
1962,37145,Person,NC,0.664417868,0.281099867
1963,37147,Pitt,NC,0.912439979,0.650113485
1964,37149,Polk,NC,0.442108366,0.933339883
1965,37151,Randolph,NC,0.546302652,0.567314292
1966,37153,Richmond,NC,0.502919117,0.568517263
1967,37155,Robeson,NC,0.504600772,0.415553577
1968,37157,Rockingham,NC,0.68705287,0.697958471
1969,37159,Rowan,NC,0.584289115,0.699704249
1970,37161,Rutherford,NC,0.585585586,0.705705706
1971,37163,Sampson,NC,0.515222482,0.421545667
1972,37165,Scotland,NC,0.646503261,0.562176748
1973,37167,Stanly,NC,0.726072607,0.742574257
1974,37169,Stokes,NC,0.517029665,0.517029665
1975,37171,Surry,NC,0.835982897,0.890801447
1976,37173,Swain,NC,1.190976601,1.190976601
1977,37175,Transylvania,NC,0.544711757,0.847329399
1978,37177,Tyrrell,NC,0.972053463,0.972053463
1979,37179,Union,NC,0.535302515,0.439222576
1980,37181,Vance,NC,0.627605684,0.448289775
1981,37183,Wake,NC,0.849111487,0.78402629
1982,37185,Warren,NC,0.543720034,0.543720034
1983,37187,Washington,NC,0.636435959,0.715990453
1984,37189,Watauga,NC,0.742009132,1.560121766
1985,37191,Wayne,NC,0.594587645,0.562447773
1986,37193,Wilkes,NC,0.508440106,0.595601267
1987,37195,Wilson,NC,0.663382514,0.552818761
1988,37197,Yadkin,NC,0.476291279,0.687976291
1989,37199,Yancey,NC,0.39741115,0.624503236
1990,38001,Adams,ND,0.0,1.677852349
1991,38003,Barnes,ND,0.71787509,1.256281407
1992,38005,Benson,ND,0.0,0.731743012
1993,38007,Billings,ND,0.0,6.659267481
1994,38009,Bottineau,ND,0.751879699,1.203007519
1995,38011,Bowman,ND,1.231906375,1.847859563
1996,38013,Burke,ND,0.890868597,1.781737194
1997,38015,Burleigh,ND,0.629813376,0.618764019
1998,38017,Cass,ND,0.688602138,0.65267507
1999,38019,Cavalier,ND,0.518806744,1.815823606
2000,38021,Dickey,ND,0.388349515,0.970873786
2001,38023,Divide,ND,0.411184211,1.644736842
2002,38025,Dunn,ND,0.227324392,0.454648784
2003,38027,Eddy,ND,0.841396719,0.420698359
2004,38029,Emmons,ND,0.584453536,0.876680304
2005,38031,Foster,ND,1.189767995,0.892325996
2006,38033,Golden Valley,ND,0.0,0.0
2007,38035,Grand Forks,ND,0.712880322,0.655849896
2008,38037,Grant,ND,0.0,0.847098687
2009,38039,Griggs,ND,0.431220354,1.724881414
2010,38041,Hettinger,ND,0.37593985,0.751879699
2011,38043,Kidder,ND,0.0,1.650165017
2012,38045,LaMoure,ND,0.241021933,1.687153531
2013,38047,Logan,ND,0.0,2.057613169
2014,38049,McHenry,ND,0.0,0.668002672
2015,38051,McIntosh,ND,0.357015352,1.785076758
2016,38053,McKenzie,ND,0.090942161,0.909421608
2017,38055,McLean,ND,0.10440593,1.044059303
2018,38057,Mercer,ND,0.571689915,0.914703865
2019,38059,Morton,ND,0.502984374,0.435919791
2020,38061,Mountrail,ND,0.613371499,0.817828665
2021,38063,Nelson,ND,0.328407225,0.985221675
2022,38065,Oliver,ND,0.0,1.081081081
2023,38067,Pembina,ND,0.140291807,0.982042649
2024,38069,Pierce,ND,0.68119891,0.908265213
2025,38071,Ramsey,ND,0.951227949,1.037703217
2026,38073,Ransom,ND,0.550863019,0.734484025
2027,38075,Renville,ND,0.77309625,0.77309625
2028,38077,Richland,ND,0.669425511,0.547711782
2029,38079,Rolette,ND,0.410509031,0.478927203
2030,38081,Sargent,ND,0.0,0.508776393
2031,38083,Sheridan,ND,0.0,0.754147813
2032,38085,Sioux,ND,0.226142017,0.226142017
2033,38087,Slope,ND,0.0,2.614379085
2034,38089,Stark,ND,0.691426314,0.856051626
2035,38091,Steele,ND,0.0,1.023017903
2036,38093,Stutsman,ND,0.899238014,0.851909698
2037,38095,Towner,ND,0.432900433,2.164502165
2038,38097,Traill,ND,0.866122247,0.247463499
2039,38099,Walsh,ND,0.273473108,0.911577028
2040,38101,Ward,ND,0.691802145,0.6773896
2041,38103,Wells,ND,0.715648855,2.146946565
2042,38105,Williams,ND,0.871459695,0.653594771
2043,39001,Adams,OH,0.533257492,0.284403996
2044,39003,Allen,OH,0.942498096,0.533130236
2045,39005,Ashland,OH,0.584519657,0.509097766
2046,39007,Ashtabula,OH,0.867154021,0.796571717
2047,39009,Athens,OH,0.911717893,0.448132524
2048,39011,Auglaize,OH,0.741694117,0.545363321
2049,39013,Belmont,OH,0.777414664,0.518276443
2050,39015,Brown,OH,0.566687823,0.498685284
2051,39017,Butler,OH,0.726965613,0.577296222
2052,39019,Carroll,OH,0.532160216,0.425728173
2053,39021,Champaign,OH,0.48558577,0.357800041
2054,39023,Clark,OH,0.915388784,0.388124844
2055,39025,Clermont,OH,0.654891844,0.520936694
2056,39027,Clinton,OH,0.741006334,0.501972033
2057,39029,Columbiana,OH,0.71911133,0.463637568
2058,39031,Coshocton,OH,0.575090371,0.383393581
2059,39033,Crawford,OH,0.776836158,0.447269303
2060,39035,Cuyahoga,OH,0.874722581,0.762802541
2061,39037,Darke,OH,0.55559813,0.459805349
2062,39039,Defiance,OH,0.701116593,0.934822124
2063,39041,Delaware,OH,0.877782067,0.766737348
2064,39043,Erie,OH,1.028643773,1.041831513
2065,39045,Fairfield,OH,0.658327847,0.578530532
2066,39047,Fayette,OH,1.111111111,0.590277778
2067,39049,Franklin,OH,0.898981885,0.657791623
2068,39051,Fulton,OH,0.587130108,0.70455613
2069,39053,Gallia,OH,1.019837484,0.230285883
2070,39055,Geauga,OH,0.615090938,0.646905987
2071,39057,Greene,OH,0.805762422,0.598217556
2072,39059,Guernsey,OH,0.959838343,0.60621369
2073,39061,Hamilton,OH,0.844252205,0.847971377
2074,39063,Hancock,OH,0.822968794,0.783147723
2075,39065,Hardin,OH,0.629009938,0.503207951
2076,39067,Harrison,OH,0.450363508,0.900727015
2077,39069,Henry,OH,0.680101657,0.715896481
2078,39071,Highland,OH,0.627250552,0.464630038
2079,39073,Hocking,OH,0.661444735,0.591818973
2080,39075,Holmes,OH,0.318921135,0.364481298
2081,39077,Huron,OH,0.817522226,0.408761113
2082,39079,Jackson,OH,0.732869183,0.335898375
2083,39081,Jefferson,OH,0.694300824,0.679528466
2084,39083,Knox,OH,0.65394739,0.441414488
2085,39085,Lake,OH,0.785237534,0.772150242
2086,39087,Lawrence,OH,0.616652873,0.275871022
2087,39089,Licking,OH,0.714327882,0.543125332
2088,39091,Logan,OH,0.791087086,0.593315314
2089,39093,Lorain,OH,0.608120546,0.51608068
2090,39095,Lucas,OH,0.856907872,0.778798307
2091,39097,Madison,OH,0.500933558,0.341545608
2092,39099,Mahoning,OH,0.861906314,0.703246943
2093,39101,Marion,OH,0.669506999,0.380401704
2094,39103,Medina,OH,0.670344091,0.53400292
2095,39105,Meigs,OH,0.685782864,0.214307145
2096,39107,Mercer,OH,0.636771081,0.930665426
2097,39109,Miami,OH,0.750721848,0.615976901
2098,39111,Monroe,OH,0.414794331,0.622191497
2099,39113,Montgomery,OH,0.894739606,0.611499186
2100,39115,Morgan,OH,0.13474365,0.404230951
2101,39117,Morrow,OH,0.398270369,0.170687301
2102,39119,Muskingum,OH,0.745764292,0.582628353
2103,39121,Noble,OH,0.556986702,0.348116689
2104,39123,Ottawa,OH,0.874763085,1.628031297
2105,39125,Paulding,OH,0.526620675,0.315972405
2106,39127,Perry,OH,0.558472021,0.390930414
2107,39129,Pickaway,OH,0.632955904,0.298895844
2108,39131,Pike,OH,0.672423556,0.460079275
2109,39133,Portage,OH,0.765990042,0.537428497
2110,39135,Preble,OH,0.529024191,0.384744866
2111,39137,Putnam,OH,0.643820784,0.526762459
2112,39139,Richland,OH,0.787259517,0.533040298
2113,39141,Ross,OH,0.686893298,0.479529284
2114,39143,Sandusky,OH,0.598215324,0.614832417
2115,39145,Scioto,OH,0.750731316,0.543633022
2116,39147,Seneca,OH,0.502972929,0.700569437
2117,39149,Shelby,OH,0.612857756,0.653714939
2118,39151,Stark,OH,0.841016033,0.662699342
2119,39153,Summit,OH,0.819274352,0.664276501
2120,39155,Trumbull,OH,0.687218228,0.614109906
2121,39157,Tuscarawas,OH,0.840625943,0.722076131
2122,39159,Union,OH,0.502082713,0.483487057
2123,39161,Van Wert,OH,0.562153046,0.597287612
2124,39163,Vinton,OH,0.528940608,0.075562944
2125,39165,Warren,OH,0.58648645,0.559417845
2126,39167,Washington,OH,0.767810759,0.57177397
2127,39169,Wayne,OH,0.614521755,0.536624631
2128,39171,Williams,OH,0.72403529,0.455874071
2129,39173,Wood,OH,0.902847442,0.748514546
2130,39175,Wyandot,OH,0.671050866,0.671050866
2131,40001,Adair,OK,0.405661228,0.180293879
2132,40003,Alfalfa,OK,0.345423143,1.03626943
2133,40005,Atoka,OK,0.507393447,0.579878226
2134,40007,Beaver,OK,0.182282173,0.546846518
2135,40009,Beckham,OK,0.63315183,0.759782196
2136,40011,Blaine,OK,0.201673893,1.310880307
2137,40013,Bryan,OK,0.674369465,0.494537607
2138,40015,Caddo,OK,0.375208923,0.545758434
2139,40017,Canadian,OK,0.617369696,0.486178636
2140,40019,Carter,OK,0.614489666,0.757870588
2141,40021,Cherokee,OK,0.537845721,0.599904843
2142,40023,Choctaw,OK,0.395752259,0.593628389
2143,40025,Cimarron,OK,1.307759372,1.307759372
2144,40027,Cleveland,OK,0.829912415,0.626139277
2145,40029,Coal,OK,0.172205958,0.861029792
2146,40031,Comanche,OK,0.735805747,0.591843753
2147,40033,Cotton,OK,0.325203252,0.325203252
2148,40035,Craig,OK,0.342888493,0.754354684
2149,40037,Creek,OK,0.523841885,0.410578774
2150,40039,Custer,OK,0.847457627,0.881355932
2151,40041,Delaware,OK,0.386044492,0.603194518
2152,40043,Dewey,OK,0.0,0.814000814
2153,40045,Ellis,OK,0.240963855,1.204819277
2154,40047,Garfield,OK,0.681555214,0.570604365
2155,40049,Garvin,OK,0.616813613,0.653096767
2156,40051,Grady,OK,0.464218071,0.501355517
2157,40053,Grant,OK,0.0,0.666518551
2158,40055,Greer,OK,0.162575191,0.812875955
2159,40057,Harmon,OK,0.357398142,0.357398142
2160,40059,Harper,OK,0.262329486,0.786988458
2161,40061,Haskell,OK,0.310173697,0.465260546
2162,40063,Hughes,OK,0.579458207,0.289729103
2163,40065,Jackson,OK,0.653896454,0.769289945
2164,40067,Jefferson,OK,0.317863954,0.794659886
2165,40069,Johnston,OK,0.360262992,0.180131496
2166,40071,Kay,OK,0.835568846,0.725625577
2167,40073,Kingfisher,OK,0.450682462,0.901364924
2168,40075,Kiowa,OK,0.214224507,0.642673522
2169,40077,Latimer,OK,0.187038249,0.187038249
2170,40079,Le Flore,OK,0.361729065,0.381825124
2171,40081,Lincoln,OK,0.462173951,0.722146798
2172,40083,Logan,OK,0.331301352,0.530082163
2173,40085,Love,OK,0.511613629,1.330195436
2174,40087,McClain,OK,0.670007772,0.589606839
2175,40089,McCurtain,OK,0.453857791,0.453857791
2176,40091,McIntosh,OK,0.39824771,0.597371565
2177,40093,Major,OK,0.258064516,0.516129032
2178,40095,Marshall,OK,0.556173526,0.617970585
2179,40097,Mayes,OK,0.73500588,0.808506468
2180,40099,Murray,OK,0.724480185,0.652032167
2181,40101,Muskogee,OK,0.786096104,0.585998914
2182,40103,Noble,OK,0.522011484,0.609013398
2183,40105,Nowata,OK,0.190041809,0.475104523
2184,40107,Okfuskee,OK,0.164122764,0.492368291
2185,40109,Oklahoma,OK,0.934463564,0.790900726
2186,40111,Okmulgee,OK,0.562731807,0.409259496
2187,40113,Osage,OK,0.437673246,0.291782164
2188,40115,Ottawa,OK,0.467216944,0.560660333
2189,40117,Pawnee,OK,0.426803244,0.487775136
2190,40119,Payne,OK,0.784909798,0.573108741
2191,40121,Pittsburg,OK,0.672253843,0.649845382
2192,40123,Pontotoc,OK,0.552558874,0.631495856
2193,40125,Pottawatomie,OK,0.863377477,0.417763295
2194,40127,Pushmataha,OK,0.359550562,0.629213483
2195,40129,Roger Mills,OK,0.0,0.531773465
2196,40131,Rogers,OK,0.378555921,0.445359906
2197,40133,Seminole,OK,0.629400889,0.432713111
2198,40135,Sequoyah,OK,0.580298854,0.483582378
2199,40137,Stephens,OK,0.606837031,0.606837031
2200,40139,Texas,OK,0.36608246,1.09824738
2201,40141,Tillman,OK,0.524383849,0.655479811
2202,40143,Tulsa,OK,0.924399379,0.767156185
2203,40145,Wagoner,OK,0.40950041,0.264193813
2204,40147,Washington,OK,0.750909756,0.693147467
2205,40149,Washita,OK,0.173205162,0.606218065
2206,40151,Woods,OK,0.861326443,0.753660637
2207,40153,Woodward,OK,0.603836685,0.88253054
2208,41001,Baker,OR,0.560433402,1.369948316
2209,41003,Benton,OR,0.683534918,0.892070995
2210,41005,Clackamas,OR,0.59751071,0.777270288
2211,41007,Clatsop,OR,0.800555052,2.855313017
2212,41009,Columbia,OR,0.465031642,0.647000546
2213,41011,Coos,OR,0.672268908,1.040416166
2214,41013,Crook,OR,0.428612249,0.619106582
2215,41015,Curry,OR,0.671591672,1.567047235
2216,41017,Deschutes,OR,0.78644036,1.144446792
2217,41019,Douglas,OR,0.635680365,0.803948697
2218,41021,Gilliam,OR,1.035196687,2.587991718
2219,41023,Grant,OR,0.69637883,1.671309192
2220,41025,Harney,OR,0.982318271,1.683974179
2221,41027,Hood River,OR,1.04872187,1.704173039
2222,41029,Jackson,OR,0.727577073,0.946325736
2223,41031,Jefferson,OR,0.495674117,0.630857967
2224,41033,Josephine,OR,0.550245816,0.825368725
2225,41035,Klamath,OR,0.549996181,1.008326331
2226,41037,Lake,OR,0.765501403,1.913753509
2227,41039,Lane,OR,0.820456721,0.901386125
2228,41041,Lincoln,OR,0.689566004,2.241089514
2229,41043,Linn,OR,0.519454405,0.678642046
2230,41045,Malheur,OR,0.658783227,1.021114002
2231,41047,Marion,OR,0.689951243,0.696084143
2232,41049,Morrow,OR,0.08938947,0.804505229
2233,41051,Multnomah,OR,0.858748159,1.548836634
2234,41053,Polk,OR,0.539042045,0.590379383
2235,41055,Sherman,OR,0.584795322,1.754385965
2236,41057,Tillamook,OR,0.473522216,1.933549049
2237,41059,Umatilla,OR,0.521478391,0.821328466
2238,41061,Union,OR,0.700634463,0.817406874
2239,41063,Wallowa,OR,0.586510264,3.079178886
2240,41065,Wasco,OR,0.705467372,1.254164217
2241,41067,Washington,OR,0.655419735,0.774425486
2242,41069,Wheeler,OR,0.0,1.454545455
2243,41071,Yamhill,OR,0.461880147,0.835315159
2244,42001,Adams,PA,0.717698645,0.678372692
2245,42003,Allegheny,PA,0.809742905,0.86009803
2246,42005,Armstrong,PA,0.398318212,0.516338423
2247,42007,Beaver,PA,0.602153585,0.52540852
2248,42009,Bedford,PA,0.367752217,0.735504433
2249,42011,Berks,PA,0.650243781,0.681668202
2250,42013,Blair,PA,0.746298281,0.754237625
2251,42015,Bradford,PA,0.485562605,0.760714748
2252,42017,Bucks,PA,0.753169455,0.773913529
2253,42019,Butler,PA,0.570067171,0.688382999
2254,42021,Cambria,PA,0.740568641,0.631661488
2255,42023,Cameron,PA,0.208116545,1.040582726
2256,42025,Carbon,PA,0.543132478,0.837975823
2257,42027,Centre,PA,0.617353945,0.686648776
2258,42029,Chester,PA,0.657196792,0.668897626
2259,42031,Clarion,PA,0.592462842,0.927333144
2260,42033,Clearfield,PA,0.652781712,0.837531253
2261,42035,Clinton,PA,0.427726758,0.679330733
2262,42037,Columbia,PA,0.804505229,0.864098209
2263,42039,Crawford,PA,0.539145397,0.814453685
2264,42041,Cumberland,PA,0.693299202,0.701503926
2265,42043,Dauphin,PA,0.806769496,0.817821133
2266,42045,Delaware,PA,0.742503908,0.555989768
2267,42047,Elk,PA,0.544976598,0.833493621
2268,42049,Erie,PA,0.664408874,0.68595727
2269,42051,Fayette,PA,0.604089912,0.671211014
2270,42053,Forest,PA,0.266028199,0.931098696
2271,42055,Franklin,PA,0.647515894,0.634434764
2272,42057,Fulton,PA,0.341716785,0.273373428
2273,42059,Greene,PA,0.687049124,0.528499326
2274,42061,Huntingdon,PA,0.415300546,0.524590164
2275,42063,Indiana,PA,0.570086425,0.604291611
2276,42065,Jefferson,PA,0.560060935,0.739280434
2277,42067,Juniata,PA,0.403290853,0.443619939
2278,42069,Lackawanna,PA,0.68165044,1.095341742
2279,42071,Lancaster,PA,0.611265282,0.611265282
2280,42073,Lawrence,PA,0.563247006,0.585776887
2281,42075,Lebanon,PA,0.572019449,0.484016457
2282,42077,Lehigh,PA,0.687490743,0.721026876
2283,42079,Luzerne,PA,0.649250852,0.947216219
2284,42081,Lycoming,PA,0.635149518,0.909808768
2285,42083,McKean,PA,0.657987498,0.775485266
2286,42085,Mercer,PA,0.626719125,0.748581178
2287,42087,Mifflin,PA,0.579996563,0.708884688
2288,42089,Monroe,PA,0.63734863,0.877857547
2289,42091,Montgomery,PA,0.804302344,0.785939277
2290,42093,Montour,PA,0.590097098,0.75103267
2291,42095,Northampton,PA,0.661890412,0.844824948
2292,42097,Northumberland,PA,0.542876607,0.734480116
2293,42099,Perry,PA,0.372529255,0.525923653
2294,42101,Philadelphia,PA,0.874833445,0.703071274
2295,42103,Pike,PA,0.427114662,0.711857771
2296,42105,Potter,PA,0.290596304,1.046146693
2297,42107,Schuylkill,PA,0.521272729,0.754473686
2298,42109,Snyder,PA,0.669593036,0.917590457
2299,42111,Somerset,PA,0.393607809,0.787215618
2300,42113,Sullivan,PA,0.631014356,1.577535889
2301,42115,Susquehanna,PA,0.405534351,0.596374046
2302,42117,Tioga,PA,0.449448834,0.969863273
2303,42119,Union,PA,0.512546241,0.80224629
2304,42121,Venango,PA,0.448355097,0.579125334
2305,42123,Warren,PA,0.491364273,0.663341768
2306,42125,Washington,PA,0.648455475,0.634045353
2307,42127,Wayne,PA,0.428007237,1.303476586
2308,42129,Westmoreland,PA,0.654013136,0.751419348
2309,42131,Wyoming,PA,0.35547972,0.959795244
2310,42133,York,PA,0.680650248,0.535444862
2311,44001,Bristol,RI,0.570729719,1.100693029
2312,44003,Kent,RI,0.884162589,1.029504384
2313,44005,Newport,RI,0.898516234,1.590616576
2314,44007,Providence,RI,0.743701481,0.925670993
2315,44009,Washington,RI,0.81324564,1.365936851
2316,45001,Abbeville,SC,0.360504707,0.360504707
2317,45003,Aiken,SC,0.667666143,0.588760144
2318,45005,Allendale,SC,0.206291903,0.206291903
2319,45007,Anderson,SC,0.783154401,0.757222136
2320,45009,Bamberg,SC,0.724542221,0.263469899
2321,45011,Barnwell,SC,0.637551801,0.455394144
2322,45013,Beaufort,SC,0.59709301,1.580874827
2323,45015,Berkeley,SC,0.529754547,0.398577231
2324,45017,Calhoun,SC,0.268853341,0.13442667
2325,45019,Charleston,SC,0.876605908,1.385772214
2326,45021,Cherokee,SC,0.678280737,0.642581751
2327,45023,Chester,SC,0.494789251,0.556637907
2328,45025,Chesterfield,SC,0.411924119,0.60704607
2329,45027,Clarendon,SC,0.439715065,0.469029402
2330,45029,Colleton,SC,0.608932779,0.608932779
2331,45031,Darlington,SC,0.516231803,0.457233883
2332,45033,Dillon,SC,0.867414142,0.385517396
2333,45035,Dorchester,SC,0.505155958,0.437801831
2334,45037,Edgefield,SC,0.18830264,0.451926336
2335,45039,Fairfield,SC,0.217618384,0.304665738
2336,45041,Florence,SC,0.696683928,0.739777779
2337,45043,Georgetown,SC,0.608822997,1.431556777
2338,45045,Greenville,SC,0.841011534,0.880369216
2339,45047,Greenwood,SC,0.86306099,0.719217491
2340,45049,Hampton,SC,0.588091154,0.588091154
2341,45051,Horry,SC,0.970444932,1.746800878
2342,45053,Jasper,SC,0.846521899,0.662495399
2343,45055,Kershaw,SC,0.649134751,0.554139421
2344,45057,Lancaster,SC,0.481000481,0.517075517
2345,45059,Laurens,SC,0.480964333,0.465934198
